,,食品名,水分,水溶性食物繊維,不溶性食物繊維,食物繊維総量,低分子量水溶性食物繊維,高分子量水溶性食物繊維,不溶性食物繊維,難消化性でん粉,食物繊維総量,備考
05019,434,ごま むき,4.1,0.6,12.4,13.0,-,-,-,-,-,
05042,435,ごま ねり,0.5,1.8,9.4,11.2,-,-,-,-,-,
05020,436,しい 生,37.3,0.7,2.6,3.3,-,-,-,-,-,
05021,437,すいか いり 味付け,5.9,1.1,6.0,7.1,-,-,-,-,-,
05046,438,チアシード 乾,6.5,-,-,-,1.9,3.8,31.2,0.1,36.9,
05022,439,とち 蒸し,58.0,1.0,5.6,6.6,-,-,-,-,-,
05023,440,はす 未熟 生,77.5,0.3,2.3,2.6,-,-,-,-,-,
05024,441,はす 成熟 乾,11.2,1.3,9.0,10.3,-,-,-,-,-,
05043,442,はす 成熟 ゆで,66.1,0.6,4.4,5.0,-,-,-,-,-,
05025,443,（ひし類） ひし 生,51.8,0.5,2.4,2.9,-,-,-,-,-,
05047,444,（ひし類） とうびし 生,64.3,-,-,-,0.6,0.8,6.9,0.5,8.2,
05048,445,（ひし類） とうびし ゆで,65.5,-,-,-,0.5,0.8,3.8,2.0,5.1,
05026,446,ピスタチオ いり 味付け,2.2,0.9,8.3,9.2,-,-,-,-,-,
05027,447,ひまわり フライ 味付け,2.6,0.8,6.1,6.9,-,-,-,-,-,
05028,449,ブラジルナッツ フライ 味付け,2.8,0.3,6.9,7.2,-,-,-,-,-,
05029,450,ヘーゼルナッツ フライ 味付け,1.0,0.9,6.5,7.4,-,-,-,-,-,
05030,452,ペカン フライ 味付け,1.9,0.7,6.4,7.1,-,-,-,-,-,
05031,453,マカダミアナッツ いり 味付け,1.3,Tr,6.2,6.2,-,-,-,-,-,
05032,454,まつ 生,2.5,1.0,3.1,4.1,-,-,-,-,-,
05033,455,まつ いり,1.9,0.5,6.4,6.9,-,-,-,-,-,
05034,456,らっかせい 大粒種 乾,6.0,0.5,7.0,7.4,0.7,0.6,7.2,0,8.5,
05035,457,らっかせい 大粒種 いり,1.7,0.3,6.9,7.1,0.8,0.7,9.8,0.1,11.4,
05044,458,らっかせい 小粒種 乾,6.0,0.4,7.0,7.4,-,-,-,-,-,
05045,459,らっかせい 小粒種 いり,2.1,0.3,6.9,7.2,-,-,-,-,-,
05036,460,らっかせい バターピーナッツ,2.4,0.5,6.4,6.8,0.6,1.0,7.9,Tr,9.5,
05037,461,らっかせい ピーナッツバター,1.2,0.6,5.5,6.1,0.8,0.8,6.0,0.1,7.6,
06001,462,アーティチョーク 花らい 生,85.1,6.1,2.6,8.7,-,-,-,-,-,
06002,463,アーティチョーク 花らい ゆで,85.9,6.3,2.3,8.6,-,-,-,-,-,
06003,464,あさつき 葉 生,89.0,0.7,2.6,3.3,-,-,-,-,-,
06004,465,あさつき 葉 ゆで,87.3,1.3,2.1,3.4,-,-,-,-,-,
06005,466,あしたば 茎葉 生,88.6,1.5,4.1,5.6,-,-,-,-,-,
06006,467,あしたば 茎葉 ゆで,89.5,1.4,3.9,5.3,-,-,-,-,-,
06007,468,アスパラガス 若茎 生,92.6,0.4,1.4,1.8,-,-,-,-,-,
06008,469,アスパラガス 若茎 ゆで,92.0,0.5,1.6,2.1,-,-,-,-,-,
06327,470,アスパラガス 若茎 油いため,88.3,0.4,1.7,2.1,-,-,-,-,-,
06009,471,アスパラガス 水煮缶詰,91.9,0.4,1.3,1.7,-,-,-,-,-,
06328,472,アロエ 葉 生,99.0,0.1,0.3,0.4,-,-,-,-,-,
06010,473,いんげんまめ さやいんげん 若ざや 生,92.2,0.3,2.1,2.4,-,-,-,-,-,
06011,474,いんげんまめ さやいんげん 若ざや ゆで,91.7,0.6,2.0,2.6,-,-,-,-,-,
06012,475,（うど類） うど 茎 生,94.4,0.3,1.1,1.4,-,-,-,-,-,
06013,476,（うど類） うど 茎 水さらし,95.7,0.3,1.3,1.6,-,-,-,-,-,
06014,477,（うど類） やまうど 茎 生,93.9,0.3,1.5,1.8,-,-,-,-,-,
06363,478,うるい 葉 生,92.8,0.8,2.5,3.3,-,-,-,-,-,
06015,479,えだまめ 生,71.7,0.4,4.6,5.0,-,-,-,-,-,
06016,480,えだまめ ゆで,72.1,0.5,4.1,4.6,-,-,-,-,-,
06017,481,えだまめ 冷凍,67.1,1.4,5.9,7.3,-,-,-,-,-,
06018,482,エンダイブ 葉 生,94.6,0.6,1.6,2.2,-,-,-,-,-,
06019,483,（えんどう類） トウミョウ 茎葉 生,90.9,0.2,3.1,3.3,-,-,-,-,-,
06329,484,（えんどう類） トウミョウ 芽ばえ 生,92.2,0.2,2.0,2.2,-,-,-,-,-,
06330,485,（えんどう類） トウミョウ 芽ばえ ゆで,91.7,0.5,3.0,3.5,-,-,-,-,-,
06331,486,（えんどう類） トウミョウ 芽ばえ 油いため,84.3,0.5,2.4,3.0,-,-,-,-,-,
06020,487,（えんどう類） さやえんどう 若ざや 生,88.6,0.3,2.7,3.0,-,-,-,-,-,
06021,488,（えんどう類） さやえんどう 若ざや ゆで,89.1,0.9,2.2,3.1,-,-,-,-,-,
06022,489,（えんどう類） スナップえんどう 若ざや 生,86.6,0.3,2.2,2.5,-,-,-,-,-,
06023,490,（えんどう類） グリンピース 生,76.5,0.6,7.1,7.7,-,-,-,-,-,
06024,491,（えんどう類） グリンピース ゆで,72.2,0.9,7.7,8.6,-,-,-,-,-,
06025,492,（えんどう類） グリンピース 冷凍,75.7,0.6,5.3,5.8,0.8,1.5,7.1,1.2,9.3,
06374,493,（えんどう類） グリンピース 冷凍 ゆで,74.6,-,-,-,1.0,1.2,8.1,1.6,10.3,
06375,494,（えんどう類） グリンピース 冷凍 油いため,70.1,-,-,-,0.9,1.3,7.2,1.5,9.3,
06026,495,（えんどう類） グリンピース 水煮缶詰,74.9,0.8,6.1,6.9,-,-,-,-,-,
06027,496,おおさかしろな 葉 生,94.9,0.2,1.6,1.8,-,-,-,-,-,
06028,497,おおさかしろな 葉 ゆで,94.0,0.6,1.6,2.2,-,-,-,-,-,
06029,498,おおさかしろな 塩漬,91.0,0.2,2.9,3.1,-,-,-,-,-,
06030,499,おかひじき 茎葉 生,92.5,0.5,2.0,2.5,-,-,-,-,-,
06031,500,おかひじき 茎葉 ゆで,92.9,0.5,2.2,2.7,-,-,-,-,-,
06032,501,オクラ 果実 生,90.2,1.4,3.6,5.0,-,-,-,-,-,
06033,502,オクラ 果実 ゆで,89.4,1.6,3.6,5.2,-,-,-,-,-,
06034,503,かぶ 葉 生,92.3,0.3,2.6,2.9,-,-,-,-,-,
06035,504,かぶ 葉 ゆで,92.2,0.5,3.2,3.7,-,-,-,-,-,
06036,505,かぶ 根 皮つき 生,93.9,0.3,1.2,1.5,-,-,-,-,-,
06037,506,かぶ 根 皮つき ゆで,93.8,0.5,1.3,1.8,-,-,-,-,-,
06038,507,かぶ 根 皮なし 生,93.9,0.3,1.1,1.4,-,-,-,-,-,
06039,508,かぶ 根 皮なし ゆで,93.7,0.5,1.2,1.7,-,-,-,-,-,
06040,509,かぶ 漬物 塩漬 葉,87.9,0.8,2.8,3.6,-,-,-,-,-,
06041,510,かぶ 漬物 塩漬 根 皮つき,90.5,0.5,1.4,1.9,-,-,-,-,-,
06042,511,かぶ 漬物 塩漬 根 皮なし,89.4,0.4,1.6,2.0,-,-,-,-,-,
06043,512,かぶ 漬物 ぬかみそ漬 葉,83.5,0.8,3.2,4.0,-,-,-,-,-,
06044,513,かぶ 漬物 ぬかみそ漬 根 皮つき,89.5,0.5,1.5,2.0,-,-,-,-,-,
06045,514,かぶ 漬物 ぬかみそ漬 根 皮なし,83.5,0.7,1.1,1.8,-,-,-,-,-,
06046,515,（かぼちゃ類） 日本かぼちゃ 果実 生,86.7,0.7,2.1,2.8,-,-,-,-,-,
06047,516,（かぼちゃ類） 日本かぼちゃ 果実 ゆで,84.0,0.8,2.8,3.6,-,-,-,-,-,
06048,517,（かぼちゃ類） 西洋かぼちゃ 果実 生,76.2,0.9,2.6,3.5,-,-,-,-,-,
06049,518,（かぼちゃ類） 西洋かぼちゃ 果実 ゆで,75.7,0.9,3.2,4.1,-,-,-,-,-,
06332,519,（かぼちゃ類） 西洋かぼちゃ 果実 焼き,68.2,1.3,3.9,5.3,-,-,-,-,-,
06050,520,（かぼちゃ類） 西洋かぼちゃ 果実 冷凍,78.1,0.9,3.3,4.2,-,-,-,-,-,
06051,521,（かぼちゃ類） そうめんかぼちゃ 果実 生,92.4,0.3,1.2,1.5,-,-,-,-,-,
06052,522,からしな 葉 生,90.3,0.9,2.8,3.7,-,-,-,-,-,
06053,523,からしな 塩漬,84.5,1.0,4.0,5.0,-,-,-,-,-,
06054,524,カリフラワー 花序 生,90.8,0.4,2.5,2.9,-,-,-,-,-,
06055,525,カリフラワー 花序 ゆで,91.5,0.7,2.5,3.2,-,-,-,-,-,
06056,526,かんぴょう 乾,19.8,6.8,23.3,30.1,-,-,-,-,-,
06057,527,かんぴょう ゆで,91.6,1.9,3.4,5.3,-,-,-,-,-,
06364,528,かんぴょう 甘煮,57.6,2.6,2.9,5.5,-,-,-,-,-,
06058,529,きく 花びら 生,91.5,0.8,2.6,3.4,-,-,-,-,-,
06059,530,きく 花びら ゆで,92.9,0.8,2.1,2.9,-,-,-,-,-,
06060,531,きく 菊のり,9.5,8.2,21.4,29.6,-,-,-,-,-,
06061,532,（キャベツ類） キャベツ 結球葉 生,92.7,0.4,1.4,1.8,-,-,-,-,-,
06062,533,（キャベツ類） キャベツ 結球葉 ゆで,93.9,0.5,1.5,2.0,-,-,-,-,-,
06333,534,（キャベツ類） キャベツ 結球葉 油いため,85.7,0.6,1.6,2.2,-,-,-,-,-,
06063,535,（キャベツ類） グリーンボール 結球葉 生,93.4,0.3,1.3,1.6,-,-,-,-,-,
06064,536,（キャベツ類） レッドキャベツ 結球葉 生,90.4,0.6,2.2,2.8,-,-,-,-,-,
06065,537,きゅうり 果実 生,95.4,0.2,0.9,1.1,-,-,-,-,-,
06066,538,きゅうり 漬物 塩漬,92.1,0.3,1.0,1.3,-,-,-,-,-,
06067,539,きゅうり 漬物 しょうゆ漬,81.0,0.7,2.7,3.4,-,-,-,-,-,
06068,540,きゅうり 漬物 ぬかみそ漬,85.6,0.4,1.1,1.5,-,-,-,-,-,
06069,541,きゅうり 漬物 ピクルス スイート型,80.0,0.3,1.4,1.7,-,-,-,-,-,
06070,542,きゅうり 漬物 ピクルス サワー型,93.4,0.3,1.1,1.4,-,-,-,-,-,
06071,543,ぎょうじゃにんにく 葉 生,88.8,0.5,2.8,3.3,-,-,-,-,-,
06075,544,キンサイ 茎葉 生,93.5,0.3,2.2,2.5,-,-,-,-,-,
06076,545,キンサイ 茎葉 ゆで,93.6,0.6,2.3,2.9,-,-,-,-,-,
06077,546,クレソン 茎葉 生,94.1,0.2,2.3,2.5,-,-,-,-,-,
06078,547,くわい 塊茎 生,65.5,0.6,1.8,2.4,-,-,-,-,-,
06079,548,くわい 塊茎 ゆで,65.0,0.8,2.0,2.8,-,-,-,-,-,
06080,549,ケール 葉 生,90.2,0.5,3.2,3.7,-,-,-,-,-,
06081,550,コールラビ 球茎 生,93.2,0.3,1.6,1.9,-,-,-,-,-,
06082,551,コールラビ 球茎 ゆで,93.1,0.7,1.6,2.3,-,-,-,-,-,
06083,552,こごみ 若芽 生,90.7,0.5,4.7,5.2,-,-,-,-,-,
06084,553,ごぼう 根 生,81.7,2.3,3.4,5.7,-,-,-,-,-,
06085,554,ごぼう 根 ゆで,83.9,2.7,3.4,6.1,-,-,-,-,-,
06086,555,こまつな 葉 生,94.1,0.4,1.5,1.9,-,-,-,-,-,
06087,556,こまつな 葉 ゆで,94.0,0.6,1.8,2.4,-,-,-,-,-,
06385,557,コリアンダー 葉 生,92.4,-,-,-,Tr,0.8,3.3,-,4.2,
06088,558,ザーサイ 漬物,77.6,0.9,3.7,4.6,-,-,-,-,-,
06089,559,さんとうさい 葉 生,94.7,0.4,1.8,2.2,-,-,-,-,-,
06090,560,さんとうさい 葉 ゆで,94.3,0.7,1.8,2.5,-,-,-,-,-,
06091,561,さんとうさい 塩漬,90.3,0.5,2.5,3.0,-,-,-,-,-,
06092,562,しかくまめ 若ざや 生,92.8,0.2,3.0,3.2,-,-,-,-,-,
06093,563,ししとう 果実 生,91.4,0.3,3.3,3.6,-,-,-,-,-,
06094,564,ししとう 果実 油いため,88.3,0.3,3.3,3.6,-,-,-,-,-,
06095,565,しそ 葉 生,86.7,0.8,6.5,7.3,-,-,-,-,-,
06096,566,しそ 実 生,85.7,0.8,8.1,8.9,-,-,-,-,-,
06097,567,じゅうろくささげ 若ざや 生,91.9,0.3,3.9,4.2,-,-,-,-,-,
06098,568,じゅうろくささげ 若ざや ゆで,90.2,1.2,3.3,4.5,-,-,-,-,-,
06099,569,しゅんぎく 葉 生,91.8,0.8,2.4,3.2,-,-,-,-,-,
06100,570,しゅんぎく 葉 ゆで,91.1,1.1,2.6,3.7,-,-,-,-,-,
06101,571,じゅんさい 若葉 水煮びん詰,98.6,0.4,0.6,1.0,-,-,-,-,-,
06102,572,（しょうが類） 葉しょうが 根茎 生,96.3,0.1,1.5,1.6,-,-,-,-,-,
06103,573,（しょうが類） しょうが 根茎 皮なし 生,91.4,0.2,1.9,2.1,-,-,-,-,-,
06365,574,（しょうが類） しょうが 根茎 皮なし 生 おろし,81.6,0.2,7.3,7.4,-,-,-,-,-,
06366,575,（しょうが類） しょうが 根茎 皮なし 生 おろし汁,95.1,0.2,0.2,0.3,-,-,-,-,-,
06104,576,（しょうが類） しょうが 漬物 酢漬,89.2,0.2,2.0,2.2,-,-,-,-,-,
06105,577,（しょうが類） しょうが 漬物 甘酢漬,86.0,0.2,1.6,1.8,-,-,-,-,-,
06386,578,（しょうが類） 新しょうが 根茎 生,96.0,-,-,-,0,0.2,1.7,Tr,1.9,
06106,579,しろうり 果実 生,95.3,0.2,1.0,1.2,-,-,-,-,-,
06107,580,しろうり 漬物 塩漬,92.8,0.3,1.9,2.2,-,-,-,-,-,
06108,581,しろうり 漬物 奈良漬,44.0,0.8,1.8,2.6,-,-,-,-,-,
06109,582,ずいき 生ずいき 生,94.5,0.4,1.2,1.6,-,-,-,-,-,
06110,583,ずいき 生ずいき ゆで,96.1,0.3,1.8,2.1,-,-,-,-,-,
06111,584,ずいき 干しずいき 乾,9.9,4.8,21.0,25.8,-,-,-,-,-,
06112,585,ずいき 干しずいき ゆで,95.5,0.3,2.8,3.1,-,-,-,-,-,
06387,586,すいぜんじな 葉 生,93.1,-,-,-,Tr,1.5,2.4,-,4.0,
06113,587,すぐきな 葉 生,90.5,0.7,3.3,4.0,-,-,-,-,-,
06114,588,すぐきな 根 生,93.7,0.6,1.1,1.7,-,-,-,-,-,
06115,589,すぐきな すぐき漬,87.4,0.9,4.3,5.2,-,-,-,-,-,
06116,590,ズッキーニ 果実 生,94.9,0.2,1.1,1.3,-,-,-,-,-,
06117,591,せり 茎葉 生,93.4,0.4,2.1,2.5,-,-,-,-,-,
06118,592,せり 茎葉 ゆで,93.6,0.6,2.2,2.8,-,-,-,-,-,
06119,593,セロリ 葉柄 生,94.7,0.3,1.2,1.5,-,-,-,-,-,
06120,594,ぜんまい 生ぜんまい 若芽 生,90.9,0.7,3.1,3.8,-,-,-,-,-,
06121,595,ぜんまい 生ぜんまい 若芽 ゆで,94.2,0.6,2.9,3.5,-,-,-,-,-,
06122,596,ぜんまい 干しぜんまい 干し若芽 乾,8.5,6.1,28.7,34.8,-,-,-,-,-,
06123,597,ぜんまい 干しぜんまい 干し若芽 ゆで,91.2,0.7,4.5,5.2,-,-,-,-,-,
06124,598,そらまめ 未熟豆 生,72.3,0.2,2.4,2.6,-,-,-,-,-,
06125,599,そらまめ 未熟豆 ゆで,71.3,0.4,3.6,4.0,-,-,-,-,-,
06126,600,タアサイ 葉 生,94.3,0.2,1.7,1.9,-,-,-,-,-,
06127,601,タアサイ 葉 ゆで,95.0,0.3,1.8,2.1,-,-,-,-,-,
06128,602,（だいこん類） かいわれだいこん 芽ばえ 生,93.4,0.3,1.6,1.9,-,-,-,-,-,
06129,603,（だいこん類） 葉だいこん 葉 生,92.6,0.5,2.1,2.6,-,-,-,-,-,
06130,604,（だいこん類） だいこん 葉 生,90.6,0.8,3.2,4.0,-,-,-,-,-,
06131,605,（だいこん類） だいこん 葉 ゆで,91.3,0.8,2.8,3.6,-,-,-,-,-,
06132,606,（だいこん類） だいこん 根 皮つき 生,94.6,0.5,0.9,1.4,-,-,-,-,-,
06133,607,（だいこん類） だいこん 根 皮つき ゆで,94.4,0.5,1.1,1.6,-,-,-,-,-,
06134,608,（だいこん類） だいこん 根 皮なし 生,94.6,0.5,0.8,1.3,-,-,-,-,-,
06367,609,（だいこん類） だいこん 根 皮なし 生 おろし,90.5,1.4,3.7,5.1,-,-,-,-,-,
06368,610,（だいこん類） だいこん 根 皮なし 生 おろし汁,96.5,Tr,Tr,0.1,-,-,-,-,-,
06369,611,（だいこん類） だいこん 根 皮なし 生 おろし水洗い,91.4,1.0,3.8,4.7,-,-,-,-,-,
06135,612,（だいこん類） だいこん 根 皮なし ゆで,94.8,0.8,0.9,1.7,-,-,-,-,-,
06136,613,（だいこん類） 切干しだいこん 乾,8.4,5.2,16.1,21.3,-,-,-,-,-,
06334,614,（だいこん類） 切干しだいこん ゆで,94.6,0.6,3.2,3.7,-,-,-,-,-,
06335,615,（だいこん類） 切干しだいこん 油いため,84.5,1.5,4.1,5.6,-,-,-,-,-,
06388,616,（だいこん類） 漬物 いぶりがっこ,73.8,-,-,-,0.3,1.0,5.8,-,7.1,
06137,617,（だいこん類） 漬物 ぬかみそ漬,87.1,0.7,1.1,1.8,-,-,-,-,-,
06138,618,（だいこん類） 漬物 たくあん漬 塩押しだいこん漬,85.0,0.7,1.6,2.3,-,-,-,-,-,
06139,619,（だいこん類） 漬物 たくあん漬 干しだいこん漬,88.8,0.6,3.1,3.7,-,-,-,-,-,
06140,620,（だいこん類） 漬物 守口漬,46.2,1.0,2.3,3.3,-,-,-,-,-,
06141,621,（だいこん類） 漬物 べったら漬,83.1,0.6,1.0,1.6,-,-,-,-,-,
06142,622,（だいこん類） 漬物 みそ漬,79.0,0.5,1.6,2.1,-,-,-,-,-,
06143,623,（だいこん類） 漬物 福神漬,58.6,0.8,3.1,3.9,-,-,-,-,-,
06144,624,（たいさい類） つまみな 葉 生,92.3,0.3,2.0,2.3,-,-,-,-,-,
06145,625,（たいさい類） たいさい 葉 生,93.7,0.4,1.2,1.6,-,-,-,-,-,
06146,626,（たいさい類） たいさい 塩漬,90.9,0.2,2.3,2.5,-,-,-,-,-,
06147,627,たかな 葉 生,92.7,0.8,1.7,2.5,-,-,-,-,-,
06148,628,たかな たかな漬,87.2,0.8,3.2,4.0,-,-,-,-,-,
06149,629,たけのこ 若茎 生,90.8,0.3,2.5,2.8,-,-,-,-,-,
06150,630,たけのこ 若茎 ゆで,89.9,0.4,2.9,3.3,-,-,-,-,-,
06151,631,たけのこ 水煮缶詰,92.8,0.5,1.8,2.3,-,-,-,-,-,
06152,632,たけのこ めんま 塩蔵 塩抜き,93.9,0.3,3.2,3.5,-,-,-,-,-,
06153,633,（たまねぎ類） たまねぎ りん茎 生,90.1,0.4,1.0,1.5,-,-,-,-,-,
06154,634,（たまねぎ類） たまねぎ りん茎 水さらし,93.0,0.5,1.0,1.5,-,-,-,-,-,
06155,635,（たまねぎ類） たまねぎ りん茎 ゆで,91.5,0.7,1.0,1.7,-,-,-,-,-,
06336,636,（たまねぎ類） たまねぎ りん茎 油いため,80.1,1.7,0.9,2.7,-,-,-,-,-,
06156,638,（たまねぎ類） 赤たまねぎ りん茎 生,89.6,0.6,1.1,1.7,-,-,-,-,-,
06337,639,（たまねぎ類） 葉たまねぎ りん茎及び葉 生,89.5,0.7,2.3,3.0,-,-,-,-,-,
06157,640,たらのめ 若芽 生,90.2,1.1,3.1,4.2,-,-,-,-,-,
06158,641,たらのめ 若芽 ゆで,90.8,1.1,2.5,3.6,-,-,-,-,-,
06159,642,チコリ 若芽 生,94.7,0.2,0.9,1.1,-,-,-,-,-,
06376,643,ちぢみゆきな 葉 生,88.1,1.3,2.6,3.9,-,-,-,-,-,
06377,644,ちぢみゆきな 葉 ゆで,89.1,1.5,2.8,4.3,-,-,-,-,-,
06160,645,チンゲンサイ 葉 生,96.0,0.2,1.0,1.2,-,-,-,-,-,
06161,646,チンゲンサイ 葉 ゆで,95.3,0.3,1.2,1.5,-,-,-,-,-,
06338,647,チンゲンサイ 葉 油いため,92.6,0.4,1.0,1.4,-,-,-,-,-,
06162,648,つくし 胞子茎 生,86.9,1.2,6.9,8.1,-,-,-,-,-,
06163,649,つくし 胞子茎 ゆで,88.9,1.1,5.6,6.7,-,-,-,-,-,
06164,650,つるな 茎葉 生,93.8,0.5,1.8,2.3,-,-,-,-,-,
06390,651,つるにんじん 根 生,77.7,-,-,-,8.2,2.5,6.4,-,17.1,
06165,652,つるむらさき 茎葉 生,95.1,0.6,1.6,2.2,-,-,-,-,-,
06166,653,つるむらさき 茎葉 ゆで,94.5,0.5,2.6,3.1,-,-,-,-,-,
06167,654,つわぶき 葉柄 生,93.3,0.4,2.1,2.5,-,-,-,-,-,
06168,655,つわぶき 葉柄 ゆで,95.0,0.2,2.1,2.3,-,-,-,-,-,
06169,656,とうがらし 葉･果実 生,86.7,0.7,5.0,5.7,-,-,-,-,-,
06170,657,とうがらし 葉･果実 油いため,79.5,0.8,5.5,6.3,-,-,-,-,-,
06171,658,とうがらし 果実 生,75.0,1.4,8.9,10.3,-,-,-,-,-,
06172,659,とうがらし 果実 乾,8.8,5.4,41.0,46.4,-,-,-,-,-,
06173,660,とうがん 果実 生,95.2,0.4,0.9,1.3,-,-,-,-,-,
06174,661,とうがん 果実 ゆで,95.3,0.5,1.0,1.5,-,-,-,-,-,
06175,662,（とうもろこし類） スイートコーン 未熟種子 生,77.1,0.3,2.7,3.0,-,-,-,-,-,
06176,663,（とうもろこし類） スイートコーン 未熟種子 ゆで,75.4,0.3,2.8,3.1,-,-,-,-,-,
06339,664,（とうもろこし類） スイートコーン 未熟種子 電子レンジ調理,73.5,0.3,3.1,3.4,-,-,-,-,-,
06177,665,（とうもろこし類） スイートコーン 未熟種子 穂軸つき 冷凍,75.6,0.3,2.5,2.8,-,-,-,-,-,
06178,666,（とうもろこし類） スイートコーン 未熟種子 カーネル 冷凍,75.5,0.2,2.6,2.8,0.1,0.6,4.1,0.2,4.8,
