,,食品名,水分,水溶性食物繊維,不溶性食物繊維,食物繊維総量,低分子量水溶性食物繊維,高分子量水溶性食物繊維,不溶性食物繊維,難消化性でん粉,食物繊維総量,備考
06378,667,（とうもろこし類） スイートコーン 未熟種子 カーネル 冷凍 ゆで,76.5,-,-,-,0.1,0.6,5.5,0.2,6.2,
06379,668,（とうもろこし類） スイートコーン 未熟種子 カーネル 冷凍 油いため,71.8,-,-,-,0.1,0.6,4.0,0.3,4.7,
06179,669,（とうもろこし類） スイートコーン 缶詰 クリームスタイル,78.2,0.2,1.6,1.8,-,-,-,-,-,
06180,670,（とうもろこし類） スイートコーン 缶詰 ホールカーネルスタイル,78.4,0.7,2.6,3.3,-,-,-,-,-,
06181,671,（とうもろこし類） ヤングコーン 幼雌穂 生,90.9,0.2,2.5,2.7,-,-,-,-,-,
06182,672,（トマト類） 赤色トマト 果実 生,94.0,0.3,0.7,1.0,-,-,-,-,-,
06183,673,（トマト類） 赤色ミニトマト 果実 生,91.0,0.4,1.0,1.4,-,-,-,-,-,
06391,674,（トマト類） 黄色トマト 果実 生,94.7,-,-,-,Tr,0.3,0.9,-,1.3,
06370,675,（トマト類） ドライトマト,9.5,6.4,15.3,21.7,-,-,-,-,-,
06184,676,（トマト類） 加工品 ホール 食塩無添加,93.3,0.5,0.8,1.3,-,-,-,-,-,
06185,677,（トマト類） 加工品 トマトジュース 食塩添加,94.1,0.3,0.4,0.7,-,-,-,-,-,
06340,678,（トマト類） 加工品 トマトジュース 食塩無添加,94.1,0.3,0.4,0.7,-,-,-,-,-,
06186,679,（トマト類） 加工品 ミックスジュース 食塩添加,94.2,0.4,0.3,0.7,-,-,-,-,-,
06341,680,（トマト類） 加工品 ミックスジュース 食塩無添加,94.2,0.4,0.3,0.7,-,-,-,-,-,
06187,681,トレビス 葉 生,94.1,0.5,1.5,2.0,-,-,-,-,-,
06188,682,とんぶり ゆで,76.7,0.6,6.5,7.1,-,-,-,-,-,
06189,683,ながさきはくさい 葉 生,93.9,0.4,1.8,2.2,-,-,-,-,-,
06190,684,ながさきはくさい 葉 ゆで,93.2,0.7,1.7,2.4,-,-,-,-,-,
06191,685,（なす類） なす 果実 生,93.2,0.3,1.9,2.2,-,-,-,-,-,
06192,686,（なす類） なす 果実 ゆで,94.0,0.7,1.4,2.1,-,-,-,-,-,
06342,687,（なす類） なす 果実 油いため,85.8,0.9,1.8,2.6,-,-,-,-,-,
06343,688,（なす類） なす 果実 天ぷら,71.9,0.7,1.3,1.9,-,-,-,-,-,
06193,689,（なす類） べいなす 果実 生,93.0,0.3,2.1,2.4,-,-,-,-,-,
06194,690,（なす類） べいなす 果実 素揚げ,74.8,0.7,1.1,1.8,-,-,-,-,-,
06195,691,（なす類） 漬物 塩漬,90.4,0.5,2.2,2.7,-,-,-,-,-,
06196,692,（なす類） 漬物 ぬかみそ漬,88.7,0.6,2.1,2.7,-,-,-,-,-,
06197,693,（なす類） 漬物 こうじ漬,69.1,0.8,3.4,4.2,-,-,-,-,-,
06198,694,（なす類） 漬物 からし漬,61.2,1.0,3.2,4.2,-,-,-,-,-,
06199,695,（なす類） 漬物 しば漬,86.4,0.6,3.8,4.4,-,-,-,-,-,
06200,696,なずな 葉 生,86.8,0.5,4.9,5.4,-,-,-,-,-,
06201,697,（なばな類） 和種なばな 花らい・茎 生,88.4,0.7,3.5,4.2,-,-,-,-,-,
06202,698,（なばな類） 和種なばな 花らい・茎 ゆで,90.2,1.3,3.0,4.3,-,-,-,-,-,
06203,699,（なばな類） 洋種なばな 茎葉 生,88.3,0.7,3.0,3.7,-,-,-,-,-,
06204,700,（なばな類） 洋種なばな 茎葉 ゆで,90.0,1.1,3.0,4.1,-,-,-,-,-,
06205,701,にがうり 果実 生,94.4,0.5,2.1,2.6,-,-,-,-,-,
06206,702,にがうり 果実 油いため,90.3,0.5,2.3,2.8,-,-,-,-,-,
06207,703,（にら類） にら 葉 生,92.6,0.5,2.2,2.7,-,-,-,-,-,
06208,704,（にら類） にら 葉 ゆで,89.8,0.8,3.5,4.3,-,-,-,-,-,
06344,705,（にら類） にら 葉 油いため,85.8,1.3,2.2,3.5,-,-,-,-,-,
06209,706,（にら類） 花にら 花茎・花らい 生,91.4,0.5,2.3,2.8,-,-,-,-,-,
06210,707,（にら類） 黄にら 葉 生,94.0,0.4,1.6,2.0,-,-,-,-,-,
06211,708,（にんじん類） 葉にんじん 葉 生,93.5,0.5,2.2,2.7,-,-,-,-,-,
06212,709,（にんじん類） にんじん 根 皮つき 生,89.1,0.7,2.1,2.8,-,-,-,-,-,
06213,710,（にんじん類） にんじん 根 皮つき ゆで,90.2,1.0,1.9,3.0,-,-,-,-,-,
06214,711,（にんじん類） にんじん 根 皮なし 生,89.7,0.6,1.8,2.4,-,-,-,-,-,
06215,712,（にんじん類） にんじん 根 皮なし ゆで,90.0,0.8,2.0,2.8,-,-,-,-,-,
06345,713,（にんじん類） にんじん 根 皮なし 油いため,79.1,1.0,2.1,3.1,-,-,-,-,-,
06346,714,（にんじん類） にんじん 根 皮なし 素揚げ,80.6,0.3,0.8,1.1,-,-,-,-,-,
06347,715,（にんじん類） にんじん 根 皮 生,90.4,1.3,2.5,3.8,-,-,-,-,-,
06216,716,（にんじん類） にんじん 根 冷凍,90.2,1.0,1.8,2.9,0.1,1.1,2.9,0,4.1,
06380,717,（にんじん類） にんじん 根 冷凍 ゆで,91.7,-,-,-,Tr,1.5,1.9,0,3.5,
06381,718,（にんじん類） にんじん 根 冷凍 油いため,85.2,-,-,-,0.1,1.5,2.7,0,4.2,
06348,719,（にんじん類） にんじん グラッセ,83.8,1.4,1.2,2.6,-,-,-,-,-,
06217,720,（にんじん類） にんじん ジュース 缶詰,92.0,0.2,0,0.2,-,-,-,-,-,
06218,721,（にんじん類） きんとき 根 皮つき 生,87.3,1.5,2.4,3.9,-,-,-,-,-,
06219,722,（にんじん類） きんとき 根 皮つき ゆで,87.7,2.0,2.3,4.3,-,-,-,-,-,
06220,723,（にんじん類） きんとき 根 皮なし 生,87.1,1.4,2.2,3.6,-,-,-,-,-,
06221,724,（にんじん類） きんとき 根 皮なし ゆで,87.1,1.9,2.2,4.1,-,-,-,-,-,
06222,725,（にんじん類） ミニキャロット 根 生,90.9,0.6,2.1,2.7,-,-,-,-,-,
06223,726,（にんにく類） にんにく りん茎 生,63.9,4.1,2.1,6.2,-,-,-,-,-,
06349,727,（にんにく類） にんにく りん茎 油いため,53.7,4.5,2.3,6.8,-,-,-,-,-,
06224,728,（にんにく類） 茎にんにく 花茎 生,86.7,0.7,3.1,3.8,-,-,-,-,-,
06225,729,（にんにく類） 茎にんにく 花茎 ゆで,86.9,1.0,2.8,3.8,-,-,-,-,-,
06226,730,（ねぎ類） 根深ねぎ 葉 軟白 生,89.6,0.3,2.2,2.5,-,-,-,-,-,
06350,731,（ねぎ類） 根深ねぎ 葉 軟白 ゆで,91.4,1.0,1.5,2.5,-,-,-,-,-,
06351,732,（ねぎ類） 根深ねぎ 葉 軟白 油いため,83.9,0.9,1.7,2.7,-,-,-,-,-,
06227,733,（ねぎ類） 葉ねぎ 葉 生,90.5,0.3,2.9,3.2,-,-,-,-,-,
06352,734,（ねぎ類） 葉ねぎ 葉 油いため,83.9,1.7,2.1,3.9,-,-,-,-,-,
06228,735,（ねぎ類） こねぎ 葉 生,91.3,0.2,2.3,2.5,-,-,-,-,-,
06229,736,のざわな 葉 生,94.0,0.5,1.5,2.0,-,-,-,-,-,
06230,737,のざわな 漬物 塩漬,91.8,0.2,2.3,2.5,-,-,-,-,-,
06231,738,のざわな 漬物 調味漬,89.5,0.5,2.6,3.1,-,-,-,-,-,
06232,739,のびる りん茎葉 生,80.2,3.3,3.6,6.9,-,-,-,-,-,
06233,740,はくさい 結球葉 生,95.2,0.3,1.0,1.3,-,-,-,-,-,
06234,741,はくさい 結球葉 ゆで,95.4,0.4,1.0,1.4,-,-,-,-,-,
06235,742,はくさい 漬物 塩漬,92.1,0.3,1.5,1.8,-,-,-,-,-,
06236,743,はくさい 漬物 キムチ,88.4,0.6,1.6,2.2,-,-,-,-,-,
06237,744,パクチョイ 葉 生,94.0,0.4,1.4,1.8,-,-,-,-,-,
06238,745,バジル 葉 生,91.5,0.9,3.1,4.0,-,-,-,-,-,
06239,746,パセリ 葉 生,84.7,0.6,6.2,6.8,-,-,-,-,-,
06240,747,はつかだいこん 根 生,95.3,0.2,1.0,1.2,-,-,-,-,-,
06392,748,はなっこりー 生,89.5,-,-,-,0.1,0.3,2.8,-,3.1,
06241,749,はやとうり 果実 白色種 生,94.0,0.2,1.0,1.2,-,-,-,-,-,
06242,750,はやとうり 果実 白色種 塩漬,91.0,0.3,1.3,1.6,-,-,-,-,-,
06353,751,はやとうり 果実 緑色種 生,94.0,0.2,1.0,1.2,-,-,-,-,-,
06243,752,ビーツ 根 生,87.6,0.7,2.0,2.7,-,-,-,-,-,
06244,753,ビーツ 根 ゆで,86.9,0.8,2.1,2.9,-,-,-,-,-,
06245,754,（ピーマン類） 青ピーマン 果実 生,93.4,0.6,1.7,2.3,-,-,-,-,-,
06246,755,（ピーマン類） 青ピーマン 果実 油いため,89.0,0.6,1.8,2.4,-,-,-,-,-,
06247,756,（ピーマン類） 赤ピーマン 果実 生,91.1,0.5,1.1,1.6,-,-,-,-,-,
06248,757,（ピーマン類） 赤ピーマン 果実 油いため,86.6,0.5,1.1,1.6,-,-,-,-,-,
06393,758,（ピーマン類） オレンジピーマン 果実 生,94.2,-,-,-,Tr,0.9,0.9,-,1.8,
06249,760,（ピーマン類） 黄ピーマン 果実 生,92.0,0.4,0.9,1.3,-,-,-,-,-,
06250,761,（ピーマン類） 黄ピーマン 果実 油いため,87.6,0.4,0.9,1.3,-,-,-,-,-,
06251,762,（ピーマン類） トマピー 果実 生,90.9,0.6,1.0,1.6,-,-,-,-,-,
06252,763,ひのな 根・茎葉 生,92.5,0.7,2.3,3.0,-,-,-,-,-,
06253,764,ひのな 根・茎葉 甘酢漬,76.4,0.9,3.8,4.7,-,-,-,-,-,
06254,765,ひろしまな 葉 生,92.7,0.4,2.0,2.4,-,-,-,-,-,
06255,766,ひろしまな 塩漬,92.7,0.8,1.6,2.4,-,-,-,-,-,
06256,767,（ふき類） ふき 葉柄 生,95.8,0.1,1.2,1.3,-,-,-,-,-,
06257,768,（ふき類） ふき 葉柄 ゆで,97.4,0.1,1.0,1.1,-,-,-,-,-,
06258,769,（ふき類） ふきのとう 花序 生,85.5,1.0,5.4,6.4,-,-,-,-,-,
06259,770,（ふき類） ふきのとう 花序 ゆで,89.2,0.9,3.3,4.2,-,-,-,-,-,
06260,771,ふじまめ 若ざや 生,89.2,0.5,3.9,4.4,-,-,-,-,-,
06261,772,ふだんそう 葉 生,92.2,0.5,2.8,3.3,-,-,-,-,-,
06262,773,ふだんそう 葉 ゆで,90.4,0.5,3.3,3.8,-,-,-,-,-,
06263,774,ブロッコリー 花序 生,86.2,0.9,4.3,5.1,-,-,-,-,-,
06264,775,ブロッコリー 花序 ゆで,89.9,1.0,3.3,4.3,-,-,-,-,-,
06354,779,ブロッコリー 芽ばえ 生,94.3,0.3,1.5,1.8,-,-,-,-,-,
06265,780,へちま 果実 生,94.9,0.5,0.5,1.0,-,-,-,-,-,
06266,781,へちま 果実 ゆで,94.2,0.6,0.9,1.5,-,-,-,-,-,
06267,782,ほうれんそう 葉 通年平均 生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06268,783,ほうれんそう 葉 通年平均 ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06359,784,ほうれんそう 葉 通年平均 油いため,82.0,0.8,3.8,4.6,-,-,-,-,-,
06355,785,ほうれんそう 葉 夏採り 生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06357,786,ほうれんそう 葉 夏採り ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06356,787,ほうれんそう 葉 冬採り 生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06358,788,ほうれんそう 葉 冬採り ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06269,789,ほうれんそう 葉 冷凍,92.2,0.7,2.6,3.3,-,-,-,-,-,
06372,790,ほうれんそう 葉 冷凍 ゆで,90.6,0.8,4.0,4.8,-,-,-,-,-,
06373,791,ほうれんそう 葉 冷凍 油いため,84.6,0.8,3.3,4.1,-,-,-,-,-,
06270,792,ホースラディシュ 根茎 生,77.3,0.8,7.4,8.2,-,-,-,-,-,
06271,793,まこも 茎 生,93.5,0.2,2.1,2.3,-,-,-,-,-,
06272,794,みずかけな 葉 生,91.1,0.9,1.9,2.8,-,-,-,-,-,
06273,795,みずかけな 塩漬,85.6,1.3,2.7,4.0,-,-,-,-,-,
06072,796,みずな 葉 生,91.4,0.6,2.4,3.0,-,-,-,-,-,
06073,797,みずな 葉 ゆで,91.8,0.8,2.8,3.6,-,-,-,-,-,
06074,798,みずな 塩漬,88.2,0.5,3.0,3.5,-,-,-,-,-,
06274,799,（みつば類） 切りみつば 葉 生,93.8,0.4,2.1,2.5,-,-,-,-,-,
06275,800,（みつば類） 切りみつば 葉 ゆで,95.2,0.4,2.3,2.7,-,-,-,-,-,
06276,801,（みつば類） 根みつば 葉 生,92.7,0.5,2.4,2.9,-,-,-,-,-,
06277,802,（みつば類） 根みつば 葉 ゆで,92.9,0.6,2.7,3.3,-,-,-,-,-,
06278,803,（みつば類） 糸みつば 葉 生,94.6,0.3,2.0,2.3,-,-,-,-,-,
06279,804,（みつば類） 糸みつば 葉 ゆで,93.7,0.4,2.6,3.0,-,-,-,-,-,
06360,805,みぶな 葉 生,93.9,0.3,1.5,1.8,-,-,-,-,-,
06280,806,（みょうが類） みょうが 花穂 生,95.6,0.4,1.7,2.1,-,-,-,-,-,
06281,807,（みょうが類） みょうがたけ 茎葉 生,97.1,0.1,1.0,1.1,-,-,-,-,-,
06282,808,むかご 肉芽 生,75.1,0.8,3.4,4.2,-,-,-,-,-,
06283,809,めキャベツ 結球葉 生,83.2,1.4,4.1,5.5,-,-,-,-,-,
06284,810,めキャベツ 結球葉 ゆで,83.8,1.4,3.8,5.2,-,-,-,-,-,
06285,811,めたで 芽ばえ 生,87.0,0.6,5.7,6.3,-,-,-,-,-,
06286,812,（もやし類） アルファルファもやし 生,96.0,0.1,1.3,1.4,-,-,-,-,-,
06287,813,（もやし類） だいずもやし 生,92.0,0.2,2.1,2.3,-,-,-,-,-,
06288,814,（もやし類） だいずもやし ゆで,93.0,0.3,1.9,2.2,-,-,-,-,-,
06289,815,（もやし類） ブラックマッペもやし 生,94.7,0.1,1.4,1.5,-,-,-,-,-,
06290,816,（もやし類） ブラックマッペもやし ゆで,95.8,0.2,1.4,1.6,-,-,-,-,-,
06291,818,（もやし類） りょくとうもやし 生,95.4,0.1,1.2,1.3,-,-,-,-,-,
06292,819,（もやし類） りょくとうもやし ゆで,95.9,0.2,1.3,1.5,-,-,-,-,-,
06293,820,モロヘイヤ 茎葉 生,86.1,1.3,4.6,5.9,-,-,-,-,-,
06294,821,モロヘイヤ 茎葉 ゆで,91.3,0.8,2.7,3.5,-,-,-,-,-,
06401,822,やぶまめ 生,45.8,-,-,9.8,-,-,-,-,-,
06295,823,やまごぼう みそ漬,72.8,3.1,3.9,7.0,-,-,-,-,-,
06296,824,ゆりね りん茎 生,66.5,3.3,2.1,5.4,-,-,-,-,-,
06297,825,ゆりね りん茎 ゆで,66.5,3.2,2.8,6.0,-,-,-,-,-,
06298,826,ようさい 茎葉 生,93.0,0.4,2.7,3.1,-,-,-,-,-,
06299,827,ようさい 茎葉 ゆで,92.4,0.4,3.0,3.4,-,-,-,-,-,
06300,828,よめな 葉 生,84.6,1.3,6.5,7.8,-,-,-,-,-,
06301,829,よもぎ 葉 生,83.6,0.9,6.9,7.8,-,-,-,-,-,
06302,830,よもぎ 葉 ゆで,85.9,0.9,6.9,7.8,-,-,-,-,-,
06303,831,らっかせい 未熟豆 生,50.1,0.1,3.9,4.0,-,-,-,-,-,
06304,832,らっかせい 未熟豆 ゆで,51.3,0.2,4.0,4.2,-,-,-,-,-,
06305,833,（らっきょう類） らっきょう りん茎 生,68.3,18.6,2.1,20.7,-,-,-,-,-,
06306,834,（らっきょう類） らっきょう 甘酢漬,67.5,1.3,1.5,2.9,-,-,-,-,-,
06307,835,（らっきょう類） エシャレット りん茎 生,79.1,9.1,2.3,11.4,-,-,-,-,-,
06308,836,リーキ りん茎葉 生,90.8,0.4,2.1,2.5,-,-,-,-,-,
06309,837,リーキ りん茎葉 ゆで,91.3,0.7,1.9,2.6,-,-,-,-,-,
06319,838,ルッコラ 葉 生,92.7,0.3,2.3,2.6,-,-,-,-,-,
06310,839,ルバーブ 葉柄 生,92.1,0.5,2.0,2.5,-,-,-,-,-,
06311,840,ルバーブ 葉柄 ゆで,94.1,0.7,2.2,2.9,-,-,-,-,-,
06312,841,（レタス類） レタス 土耕栽培 結球葉 生,95.9,0.1,1.0,1.1,-,-,-,-,-,
06361,842,（レタス類） レタス 水耕栽培 結球葉 生,95.3,0.2,0.9,1.1,-,-,-,-,-,
06313,843,（レタス類） サラダな 葉 生,94.9,0.2,1.6,1.8,-,-,-,-,-,
06314,844,（レタス類） リーフレタス 葉 生,94.0,0.5,1.4,1.9,-,-,-,-,-,
06315,845,（レタス類） サニーレタス 葉 生,94.1,0.6,1.4,2.0,-,-,-,-,-,
06362,846,（レタス類） サンチュ 葉 生,94.5,0.4,1.5,2.0,-,-,-,-,-,
06316,847,（レタス類） コスレタス 葉 生,94.5,0.4,1.5,1.9,-,-,-,-,-,
06317,848,れんこん 根茎 生,81.5,0.2,1.8,2.0,-,-,-,-,-,
06318,849,れんこん 根茎 ゆで,81.9,0.2,2.1,2.3,-,-,-,-,-,
06371,850,れんこん 甘酢れんこん,80.8,0.3,2.0,2.3,-,-,-,-,-,
06320,851,わけぎ 葉 生,90.3,0.3,2.5,2.8,-,-,-,-,-,
06321,852,わけぎ 葉 ゆで,90.4,1.2,1.9,3.1,-,-,-,-,-,
06322,853,わさび 根茎 生,74.2,0.8,3.6,4.4,-,-,-,-,-,
06323,854,わさび わさび漬,61.4,1.0,1.7,2.7,-,-,-,-,-,
06324,855,わらび 生わらび 生,92.7,0.8,2.8,3.6,-,-,-,-,-,
06325,856,わらび 生わらび ゆで,95.2,0.5,2.5,3.0,-,-,-,-,-,
06326,857,わらび 干しわらび 乾,10.4,10.0,48.0,58.0,-,-,-,-,-,
06382,858,（その他） ミックスベジタブル 冷凍,80.5,-,-,-,0.3,1.0,4.6,0.4,5.9,原材料配合割合から推計
06383,859,（その他） ミックスベジタブル 冷凍 ゆで,80.9,-,-,-,0.4,1.1,5.1,0.5,6.5,原材料配合割合から推計
06384,860,（その他） ミックスベジタブル 冷凍 油いため,75.5,-,-,-,0.3,1.1,4.5,0.6,5.9,原材料配合割合から推計
06399,861,（その他） 野菜ミックスジュース 通常タイプ,93.9,-,-,-,Tr,0.4,0.5,-,0.9,
06400,862,（その他） 野菜ミックスジュース 濃縮タイプ,90.0,-,-,-,0.1,0.6,0.3,-,1.0,
07001,863,あけび 果肉 生,77.1,0.6,0.5,1.1,-,-,-,-,-,
07002,864,あけび 果皮 生,90.4,1.4,1.7,3.1,-,-,-,-,-,
07181,865,アサイー 冷凍 無糖,87.7,-,-,-,0.1,0.9,3.8,-,4.7,
07003,866,アセロラ 酸味種 生,89.9,0.8,1.1,1.9,-,-,-,-,-,
07159,867,アセロラ 甘味種 生,89.9,0.8,1.1,1.9,-,-,-,-,-,
07004,868,アセロラ 果実飲料 10%果汁入り飲料,89.4,0.1,0.1,0.2,-,-,-,-,-,
07005,869,アテモヤ 生,77.7,0.7,2.6,3.3,-,-,-,-,-,
07006,870,アボカド 生,71.3,1.7,3.9,5.6,-,-,-,-,-,
07007,871,あんず 生,89.8,0.6,1.0,1.6,-,-,-,-,-,
07008,872,あんず 乾,16.8,4.3,5.5,9.8,-,-,-,-,-,
07009,873,あんず 缶詰,79.8,0.4,0.4,0.8,-,-,-,-,-,
07010,874,あんず ジャム 高糖度,34.5,0.5,0.2,0.7,-,-,-,-,-,
07011,875,あんず ジャム 低糖度,48.8,0.9,0.3,1.2,-,-,-,-,-,
07012,876,いちご 生,90.0,0.5,0.9,1.4,-,-,-,-,-,
07013,877,いちご ジャム 高糖度,36.0,0.7,0.6,1.3,-,-,-,-,-,
07014,878,いちご ジャム 低糖度,50.7,0.7,0.4,1.1,-,-,-,-,-,
07160,879,いちご 乾,15.4,1.2,1.7,3.0,-,-,-,-,-,
07015,880,いちじく 生,84.6,0.7,1.2,1.9,-,-,-,-,-,
07016,881,いちじく 乾,18.0,3.4,7.3,10.7,-,-,-,-,-,
07017,882,いちじく 缶詰,79.7,0.6,0.6,1.2,-,-,-,-,-,
07019,883,うめ 生,90.4,0.9,1.6,2.5,-,-,-,-,-,
07020,884,うめ 梅漬 塩漬,72.3,1.1,1.6,2.7,-,-,-,-,-,
07021,885,うめ 梅漬 調味漬,80.2,1.2,2.2,3.4,-,-,-,-,-,
07022,886,うめ 梅干し 塩漬,72.2,1.4,2.2,3.3,-,-,-,-,-,
07023,887,うめ 梅干し 調味漬,68.7,1.3,1.2,2.5,-,-,-,-,-,
07024,888,うめ 梅びしお,42.4,0.5,0.8,1.3,-,-,-,-,-,
07025,889,うめ 果実飲料 20%果汁入り飲料,87.6,0.1,0,0.1,-,-,-,-,-,
07037,890,オリーブ 塩漬 グリーンオリーブ,75.6,0.2,3.1,3.3,-,-,-,-,-,
07038,891,オリーブ 塩漬 ブラックオリーブ,81.6,0.4,2.1,2.5,-,-,-,-,-,
07039,892,オリーブ 塩漬 スタッフドオリーブ,75.4,0.8,2.9,3.7,-,-,-,-,-,
07049,893,かき 甘がき 生,83.1,0.2,1.4,1.6,-,-,-,-,-,
07050,894,かき 渋抜きがき 生,82.2,0.5,2.3,2.8,-,-,-,-,-,
07051,895,かき 干しがき,24.0,1.3,12.7,14.0,-,-,-,-,-,
07053,896,かりん 生,80.7,0.9,8.0,8.9,-,-,-,-,-,
07018,897,（かんきつ類） いよかん 砂じょう 生,86.7,0.5,0.6,1.1,-,-,-,-,-,
07026,898,（かんきつ類） うんしゅうみかん じょうのう 早生 生,87.2,0.3,0.4,0.7,-,-,-,-,-,
