,,食品名,水分,水溶性食物繊維,不溶性食物繊維,食物繊維総量,低分子量水溶性食物繊維,高分子量水溶性食物繊維,不溶性食物繊維,難消化性でん粉,食物繊維総量,備考
07027,899,（かんきつ類） うんしゅうみかん じょうのう 普通 生,86.9,0.5,0.5,1.0,-,-,-,-,-,
07028,900,（かんきつ類） うんしゅうみかん 砂じょう 早生 生,87.8,0.2,0.2,0.4,-,-,-,-,-,
07029,901,（かんきつ類） うんしゅうみかん 砂じょう 普通 生,87.4,0.2,0.2,0.4,-,-,-,-,-,
07030,902,（かんきつ類） うんしゅうみかん 果実飲料 ストレートジュース,88.5,0,0,0,-,-,-,-,-,
07031,903,（かんきつ類） うんしゅうみかん 果実飲料 濃縮還元ジュース,89.3,0,0,0,-,-,-,-,-,
07032,904,（かんきつ類） うんしゅうみかん 果実飲料 果粒入りジュース,86.7,Tr,0,Tr,-,-,-,-,-,
07033,905,（かんきつ類） うんしゅうみかん 果実飲料 50%果汁入り飲料,84.9,0.1,0,0.1,-,-,-,-,-,
07034,906,（かんきつ類） うんしゅうみかん 果実飲料 20%果汁入り飲料,87.4,0,0,0,-,-,-,-,-,
07035,907,（かんきつ類） うんしゅうみかん 缶詰 果肉,83.8,0.2,0.3,0.5,-,-,-,-,-,
07036,908,（かんきつ類） うんしゅうみかん 缶詰 液汁,84.1,0,0,0,-,-,-,-,-,
07040,909,（かんきつ類） オレンジ ネーブル 砂じょう 生,86.8,0.4,0.6,1.0,-,-,-,-,-,
07041,910,（かんきつ類） オレンジ バレンシア 米国産 砂じょう 生,88.7,0.3,0.5,0.8,-,-,-,-,-,
07042,911,（かんきつ類） オレンジ バレンシア 果実飲料 ストレートジュース,87.8,0.2,0.1,0.3,-,-,-,-,-,
07043,912,（かんきつ類） オレンジ バレンシア 果実飲料 濃縮還元ジュース,88.1,0.2,Tr,0.2,-,-,-,-,-,
07044,913,（かんきつ類） オレンジ バレンシア 果実飲料 50%果汁入り飲料,88.4,0.1,Tr,0.1,-,-,-,-,-,
07045,914,（かんきつ類） オレンジ バレンシア 果実飲料 30%果汁入り飲料,89.7,0,Tr,Tr,-,-,-,-,-,
07046,915,（かんきつ類） オレンジ バレンシア マーマレード 高糖度,36.4,0.5,0.2,0.7,-,-,-,-,-,
07047,916,（かんきつ類） オレンジ バレンシア マーマレード 低糖度,51.7,0.9,0.4,1.3,-,-,-,-,-,
07161,917,（かんきつ類） オレンジ 福原オレンジ 砂じょう 生,88.7,0.3,0.5,0.8,-,-,-,-,-,
07048,918,（かんきつ類） オロブランコ 砂じょう 生,88.7,0.3,0.6,0.9,-,-,-,-,-,
07052,919,（かんきつ類） かぼす 果汁 生,90.7,0.1,0,0.1,-,-,-,-,-,
07162,920,（かんきつ類） かわちばんかん 砂じょう 生,90.0,0.3,0.3,0.6,-,-,-,-,-,
07163,921,（かんきつ類） きよみ 砂じょう 生,88.4,0.3,0.3,0.6,-,-,-,-,-,
07056,922,（かんきつ類） きんかん 全果 生,80.8,2.3,2.3,4.6,-,-,-,-,-,
07062,923,（かんきつ類） グレープフルーツ 白肉種 砂じょう 生,89.0,0.2,0.4,0.6,-,-,-,-,-,
07164,924,（かんきつ類） グレープフルーツ 紅肉種 砂じょう 生,89.0,0.2,0.4,0.6,-,-,-,-,-,
07063,925,（かんきつ類） グレープフルーツ 果実飲料 ストレートジュース,88.7,0.1,0,0.1,-,-,-,-,-,
07064,926,（かんきつ類） グレープフルーツ 果実飲料 濃縮還元ジュース,90.1,0.2,0,0.2,-,-,-,-,-,
07065,927,（かんきつ類） グレープフルーツ 果実飲料 50%果汁入り飲料,88.4,0.1,0,0.1,-,-,-,-,-,
07066,928,（かんきつ類） グレープフルーツ 果実飲料 20%果汁入り飲料,90.1,0,0,0,-,-,-,-,-,
07067,929,（かんきつ類） グレープフルーツ 缶詰,82.1,0.4,0.2,0.6,-,-,-,-,-,
07074,930,（かんきつ類） さんぼうかん 砂じょう 生,87.6,0.3,0.6,0.9,-,-,-,-,-,
07075,931,（かんきつ類） シークヮーサー 果汁 生,90.9,0.3,0,0.3,-,-,-,-,-,
07076,932,（かんきつ類） シークヮーサー 果実飲料 10%果汁入り飲料,88.1,0,0,0,-,-,-,-,-,
07165,933,（かんきつ類） しらぬひ 砂じょう 生,85.8,0.3,0.3,0.6,-,-,-,-,-,
07078,934,（かんきつ類） すだち 果皮 生,80.7,2.8,7.3,10.1,-,-,-,-,-,
07079,935,（かんきつ類） すだち 果汁 生,92.5,0.1,Tr,0.1,-,-,-,-,-,
07166,936,（かんきつ類） せとか 砂じょう 生,86.9,0.4,0.3,0.7,-,-,-,-,-,
07085,937,（かんきつ類） セミノール 砂じょう 生,86.0,0.3,0.5,0.8,-,-,-,-,-,
07083,938,（かんきつ類） だいだい 果汁 生,91.2,0,0,0,-,-,-,-,-,
07093,939,（かんきつ類） なつみかん 砂じょう 生,88.6,0.4,0.8,1.2,-,-,-,-,-,
07094,940,（かんきつ類） なつみかん 缶詰,79.7,0.3,0.2,0.5,-,-,-,-,-,
07105,941,（かんきつ類） はっさく 砂じょう 生,87.2,0.2,1.3,1.5,-,-,-,-,-,
07167,942,（かんきつ類） はるみ 砂じょう 生,86.5,0.4,0.4,0.8,-,-,-,-,-,
07112,943,（かんきつ類） ひゅうがなつ じょうのう及びアルベド 生,87.2,1.0,1.1,2.1,-,-,-,-,-,
07113,944,（かんきつ類） ひゅうがなつ 砂じょう 生,90.7,0.3,0.4,0.7,-,-,-,-,-,
07126,945,（かんきつ類） ぶんたん 砂じょう 生,89.0,0.3,0.6,0.9,-,-,-,-,-,
07127,946,（かんきつ類） ぶんたん ざぼん漬,14.0,1.3,1.4,2.7,-,-,-,-,-,
07129,947,（かんきつ類） ぽんかん 砂じょう 生,88.8,0.4,0.6,1.0,-,-,-,-,-,
07142,948,（かんきつ類） ゆず 果皮 生,83.7,3.3,3.6,6.9,-,-,-,-,-,
07143,949,（かんきつ類） ゆず 果汁 生,92.0,0.3,0.1,0.4,-,-,-,-,-,
07145,950,（かんきつ類） ライム 果汁 生,89.8,0.2,0,0.2,-,-,-,-,-,
07155,951,（かんきつ類） レモン 全果 生,85.3,2.0,2.9,4.9,-,-,-,-,-,
07156,952,（かんきつ類） レモン 果汁 生,90.5,Tr,0,Tr,-,-,-,-,-,
07054,953,キウイフルーツ 緑肉種 生,84.7,0.6,2.0,2.6,-,-,-,-,-,
07168,954,キウイフルーツ 黄肉種 生,83.2,0.5,0.9,1.4,-,-,-,-,-,
07055,956,キワノ 生,89.2,0.6,2.0,2.6,-,-,-,-,-,
07057,957,グァバ 赤肉種 生,88.9,0.7,4.4,5.1,-,-,-,-,-,
07169,958,グァバ 白肉種 生,88.9,0.7,4.4,5.1,-,-,-,-,-,
07058,959,グァバ 果実飲料 20%果汁入り飲料 （ネクター）,87.4,0.2,0.6,0.8,-,-,-,-,-,
07059,960,グァバ 果実飲料 10%果汁入り飲料,87.4,0,0.2,0.2,-,-,-,-,-,
07061,962,ぐみ 生,81.0,0.2,1.8,2.0,-,-,-,-,-,
07157,963,ココナッツ ココナッツウォーター,94.3,0,0,0,-,-,-,-,-,
07158,964,ココナッツ ココナッツミルク,78.8,0.2,0,0.2,-,-,-,-,-,
07170,965,ココナッツ ナタデココ,79.7,Tr,0.5,0.5,-,-,-,-,-,
07070,966,さくらんぼ 国産 生,83.1,0.1,1.1,1.2,-,-,-,-,-,
07071,967,さくらんぼ 米国産 生,81.1,0.6,0.8,1.4,-,-,-,-,-,
07072,968,さくらんぼ 米国産 缶詰,81.5,0.6,0.4,1.0,-,-,-,-,-,
07073,969,ざくろ 生,83.9,0,0,0,-,-,-,-,-,
07077,970,すいか 赤肉種 生,89.6,0.1,0.2,0.3,-,-,-,-,-,
07171,971,すいか 黄肉種 生,89.6,0.1,0.2,0.3,-,-,-,-,-,
07182,972,（すぐり類） カシス 冷凍,79.4,-,-,-,0.1,0.5,5.8,-,6.4,
07060,973,（すぐり類） グーズベリー 生,85.2,0.7,1.8,2.5,-,-,-,-,-,
07069,974,スターフルーツ 生,91.4,0.4,1.4,1.8,-,-,-,-,-,
07080,975,（すもも類） にほんすもも 生,88.6,0.4,1.2,1.6,-,-,-,-,-,
07081,976,（すもも類） プルーン 生,86.2,0.9,1.0,1.9,-,-,-,-,-,
07082,977,（すもも類） プルーン 乾,33.3,3.4,3.8,7.1,-,-,-,-,-,
07086,978,チェリモヤ 生,78.1,0.8,1.4,2.2,-,-,-,-,-,
07111,979,ドラゴンフルーツ 生,85.7,0.3,1.6,1.9,-,-,-,-,-,
07087,980,ドリアン 生,66.4,0.7,1.4,2.1,-,-,-,-,-,
07088,981,（なし類） 日本なし 生,88.0,0.2,0.7,0.9,-,-,-,-,-,
07089,982,（なし類） 日本なし 缶詰,80.5,0.1,0.6,0.7,-,-,-,-,-,
07090,983,（なし類） 中国なし 生,86.8,0.3,1.1,1.4,-,-,-,-,-,
07091,984,（なし類） 西洋なし 生,84.9,0.7,1.2,1.9,-,-,-,-,-,
07092,985,（なし類） 西洋なし 缶詰,78.8,0.4,0.6,1.0,-,-,-,-,-,
07095,986,なつめ 乾,21.0,2.7,9.8,12.5,-,-,-,-,-,
07096,987,なつめやし 乾,24.8,1.5,5.5,7.0,-,-,-,-,-,
07097,988,パインアップル 生,85.2,0.2,1.0,1.2,-,-,-,-,-,
07177,989,パインアップル 焼き,78.2,0.2,1.5,1.7,-,-,-,-,-,
07098,990,パインアップル 果実飲料 ストレートジュース,88.2,0,0,0,-,-,-,-,-,
07099,991,パインアップル 果実飲料 濃縮還元ジュース,88.3,0,0,0,-,-,-,-,-,
07100,992,パインアップル 果実飲料 50%果汁入り飲料,87.3,0,0,0,-,-,-,-,-,
07101,993,パインアップル 果実飲料 10%果汁入り飲料,87.6,0,0,0,-,-,-,-,-,
07102,994,パインアップル 缶詰,78.9,0,0.5,0.5,-,-,-,-,-,
07103,995,パインアップル 砂糖漬,12.0,0,1.3,1.3,-,-,-,-,-,
07104,996,ハスカップ 生,85.5,0.6,1.5,2.1,-,-,-,-,-,
07106,997,パッションフルーツ 果汁 生,82.0,0,0,0,-,-,-,-,-,
07107,998,バナナ 生,75.4,0.1,1.0,1.1,-,-,-,-,-,
07108,999,バナナ 乾,14.3,2.0,5.0,7.0,-,-,-,-,-,
07109,1000,パパイア 完熟 生,89.2,0.7,1.5,2.2,-,-,-,-,-,
07110,1001,パパイア 未熟 生,88.7,0.4,1.8,2.2,-,-,-,-,-,
07114,1002,びわ 生,88.6,0.4,1.2,1.6,-,-,-,-,-,
07115,1003,びわ 缶詰,79.6,0.3,0.3,0.6,-,-,-,-,-,
07116,1004,ぶどう 皮なし 生,83.5,0.2,0.3,0.5,-,-,-,-,-,
07178,1005,ぶどう 皮つき 生,81.7,0.2,0.6,0.9,-,-,-,-,-,
07117,1006,ぶどう 干しぶどう,14.5,1.2,2.9,4.1,-,-,-,-,-,
07118,1007,ぶどう 果実飲料 ストレートジュース,84.8,0.1,Tr,0.1,-,-,-,-,-,
07119,1008,ぶどう 果実飲料 濃縮還元ジュース,87.2,0.1,Tr,0.1,-,-,-,-,-,
07120,1009,ぶどう 果実飲料 70%果汁入り飲料,86.8,0.1,Tr,0.1,-,-,-,-,-,
07121,1010,ぶどう 果実飲料 10%果汁入り飲料,86.9,Tr,0,Tr,-,-,-,-,-,
07122,1011,ぶどう 缶詰,78.9,0.2,0,0.2,-,-,-,-,-,
07123,1012,ぶどう ジャム,51.4,1.0,0.5,1.5,-,-,-,-,-,
07124,1013,ブルーベリー 生,86.4,0.5,2.8,3.3,-,-,-,-,-,
07125,1014,ブルーベリー ジャム,55.1,0.5,3.8,4.3,-,-,-,-,-,
07172,1015,ブルーベリー 乾,21.9,3.0,14.7,17.6,-,-,-,-,-,
07128,1016,ホワイトサポテ 生,79.0,1.8,1.3,3.1,-,-,-,-,-,
07130,1017,まくわうり 黄肉種 生,90.8,0.4,0.6,1.0,-,-,-,-,-,
07173,1018,まくわうり 白肉種 生,90.8,0.4,0.6,1.0,-,-,-,-,-,
07131,1019,マルメロ 生,84.2,0.7,4.4,5.1,-,-,-,-,-,
07132,1020,マンゴー 生,82.0,0.6,0.7,1.3,-,-,-,-,-,
07179,1021,マンゴー ドライマンゴー,9.3,2.8,3.6,6.4,-,-,-,-,-,
07133,1022,マンゴスチン 生,81.5,0.5,0.9,1.4,-,-,-,-,-,
07134,1023,メロン 温室メロン 生,87.8,0.2,0.3,0.5,-,-,-,-,-,
07135,1024,メロン 露地メロン 緑肉種 生,87.9,0.2,0.3,0.5,-,-,-,-,-,
07174,1025,メロン 露地メロン 赤肉種 生,87.9,0.2,0.3,0.5,-,-,-,-,-,
07136,1026,（もも類） もも 白肉種 生,88.7,0.6,0.7,1.3,-,-,-,-,-,
07184,1027,（もも類） もも 黄肉種 生,85.4,-,-,-,0.1,0.9,0.9,-,1.9,
07137,1028,（もも類） もも 果実飲料 30%果汁入り飲料 （ネクター）,88.0,0.2,0.2,0.4,-,-,-,-,-,
07138,1029,（もも類） もも 缶詰 白肉種 果肉,78.5,0.5,0.9,1.4,-,-,-,-,-,
07175,1030,（もも類） もも 缶詰 黄肉種 果肉,78.5,0.5,0.9,1.4,-,-,-,-,-,
07139,1031,（もも類） もも 缶詰 液汁,79.5,0.3,0,0.3,-,-,-,-,-,
07140,1032,（もも類） ネクタリン 生,87.8,0.7,1.0,1.7,-,-,-,-,-,
07141,1033,やまもも 生,87.8,0.3,0.8,1.1,-,-,-,-,-,
07144,1034,ライチー 生,82.1,0.4,0.5,0.9,-,-,-,-,-,
07146,1035,ラズベリー 生,88.2,0.7,4.0,4.7,-,-,-,-,-,
07147,1036,りゅうがん 乾,19.4,1.0,1.8,2.8,-,-,-,-,-,
07148,1037,りんご 皮なし 生,84.1,0.4,1.0,1.4,-,-,-,-,-,
07176,1038,りんご 皮つき 生,83.1,0.5,1.4,1.9,-,-,-,-,-,
07180,1039,りんご 皮つき 焼き,77.2,0.6,1.9,2.5,-,-,-,-,-,
07149,1040,りんご 果実飲料 ストレートジュース,87.7,Tr,Tr,Tr,-,-,-,-,-,
07150,1041,りんご 果実飲料 濃縮還元ジュース,88.1,Tr,Tr,Tr,-,-,-,-,-,
07151,1042,りんご 果実飲料 50%果汁入り飲料,88.3,0,0,0,-,-,-,-,-,
07152,1043,りんご 果実飲料 30%果汁入り飲料,88.5,0,0,0,-,-,-,-,-,
07153,1044,りんご 缶詰,79.4,0.2,0.2,0.4,-,-,-,-,-,
07154,1045,りんご ジャム,46.9,0.5,0.3,0.8,-,-,-,-,-,
08001,1046,えのきたけ 生,88.6,0.4,3.5,3.9,-,-,-,-,-,
08002,1047,えのきたけ ゆで,88.6,0.3,4.2,4.5,-,-,-,-,-,
08037,1048,えのきたけ 油いため,83.3,0.4,4.2,4.6,-,-,-,-,-,
08003,1049,えのきたけ 味付け瓶詰,74.1,1.1,3.0,4.1,-,-,-,-,-,
08054,1050,（きくらげ類） あらげきくらげ 生,93.6,0.8,4.8,5.6,-,-,-,-,-,
08004,1051,（きくらげ類） あらげきくらげ 乾,13.1,6.3,73.1,79.5,-,-,-,-,-,
08005,1052,（きくらげ類） あらげきくらげ ゆで,82.3,1.3,15.0,16.3,-,-,-,-,-,
08038,1053,（きくらげ類） あらげきくらげ 油いため,64.2,2.4,26.2,28.6,-,-,-,-,-,
08006,1054,（きくらげ類） きくらげ 乾,14.9,0,57.4,57.4,-,-,-,-,-,
08007,1055,（きくらげ類） きくらげ ゆで,93.8,0,5.2,5.2,-,-,-,-,-,
08008,1056,（きくらげ類） しろきくらげ 乾,14.6,19.3,49.4,68.7,-,-,-,-,-,
08009,1057,（きくらげ類） しろきくらげ ゆで,92.6,1.2,5.2,6.4,-,-,-,-,-,
08010,1058,くろあわびたけ 生,90.2,0.2,3.9,4.1,-,-,-,-,-,
08039,1059,しいたけ 生しいたけ 菌床栽培 生,89.6,0.4,4.1,4.6,0.2,0.6,4.2,-,4.9,
08040,1060,しいたけ 生しいたけ 菌床栽培 ゆで,91.5,0.2,4.2,4.4,-,-,-,-,-,
08041,1061,しいたけ 生しいたけ 菌床栽培 油いため,84.7,0.2,4.5,4.7,-,-,-,-,-,
08057,1062,しいたけ 生しいたけ 菌床栽培 天ぷら,64.1,-,-,-,0.4,0.7,3.3,-,4.4,
08042,1063,しいたけ 生しいたけ 原木栽培 生,88.3,0.4,5.1,5.5,-,-,-,-,-,
08043,1064,しいたけ 生しいたけ 原木栽培 ゆで,90.8,0.2,4.6,4.8,-,-,-,-,-,
08044,1065,しいたけ 生しいたけ 原木栽培 油いため,81.3,0.3,6.0,6.4,-,-,-,-,-,
08013,1066,しいたけ 乾しいたけ 乾,9.1,2.7,44.0,46.7,-,-,-,-,-,
08014,1067,しいたけ 乾しいたけ ゆで,86.2,0.5,6.2,6.7,-,-,-,-,-,
08053,1068,しいたけ 乾しいたけ 甘煮,64.7,0.7,6.0,6.7,-,-,-,-,-,
08015,1069,（しめじ類） はたけしめじ 生,92.0,0.2,2.5,2.7,-,-,-,-,-,
08045,1070,（しめじ類） はたけしめじ ゆで,91.3,0.2,4.4,4.6,-,-,-,-,-,
08016,1071,（しめじ類） ぶなしめじ 生,91.1,0.3,3.2,3.5,0.1,0.4,2.5,-,3.0,
08017,1072,（しめじ類） ぶなしめじ ゆで,91.1,0.1,4.0,4.1,Tr,0.3,3.9,-,4.2,
08046,1073,（しめじ類） ぶなしめじ 油いため,85.9,0.3,4.0,4.3,Tr,0.3,3.4,-,3.7,
08055,1074,（しめじ類） ぶなしめじ 素揚げ,70.5,-,-,-,Tr,0.6,5.5,-,6.2,
08056,1075,（しめじ類） ぶなしめじ 天ぷら,55.5,-,-,-,0.5,0.9,3.5,-,4.8,
08018,1076,（しめじ類） ほんしめじ 生,93.6,0.3,1.6,1.9,-,-,-,-,-,
08047,1077,（しめじ類） ほんしめじ ゆで,92.1,0.1,3.2,3.3,-,-,-,-,-,
08019,1078,たもぎたけ 生,91.7,0.2,3.1,3.3,-,-,-,-,-,
08020,1079,なめこ 株採り 生,92.1,1.0,2.4,3.4,-,-,-,-,-,
08021,1080,なめこ 株採り ゆで,92.7,1.1,1.7,2.8,-,-,-,-,-,
08058,1081,なめこ カットなめこ 生,94.9,-,-,-,0.1,0.7,1.2,-,1.9,
08022,1082,なめこ 水煮缶詰,95.5,0.2,2.3,2.5,-,-,-,-,-,
08023,1083,ぬめりすぎたけ 生,92.6,0.3,2.2,2.5,-,-,-,-,-,
08024,1084,（ひらたけ類） うすひらたけ 生,88.0,0.3,3.5,3.8,-,-,-,-,-,
08025,1085,（ひらたけ類） エリンギ 生,90.2,0.2,3.2,3.4,-,-,-,-,-,
08048,1086,（ひらたけ類） エリンギ ゆで,89.3,0.1,4.7,4.8,-,-,-,-,-,
08049,1087,（ひらたけ類） エリンギ 焼き,85.3,0.2,5.2,5.4,-,-,-,-,-,
08050,1088,（ひらたけ類） エリンギ 油いため,84.2,0.2,4.1,4.2,-,-,-,-,-,
08026,1089,（ひらたけ類） ひらたけ 生,89.4,0.2,2.4,2.6,-,-,-,-,-,
08027,1090,（ひらたけ類） ひらたけ ゆで,89.1,0.2,3.5,3.7,-,-,-,-,-,
08028,1091,まいたけ 生,92.7,0.3,3.2,3.5,-,-,-,-,-,
08029,1092,まいたけ ゆで,91.1,0.2,4.1,4.3,-,-,-,-,-,
08051,1093,まいたけ 油いため,85.5,0.3,4.4,4.7,-,-,-,-,-,
08030,1094,まいたけ 乾,9.3,1.5,39.4,40.9,-,-,-,-,-,
08031,1095,マッシュルーム 生,93.9,0.2,1.8,2.0,-,-,-,-,-,
08032,1096,マッシュルーム ゆで,91.5,0.1,3.2,3.3,-,-,-,-,-,
08052,1097,マッシュルーム 油いため,86.4,0.2,3.2,3.4,-,-,-,-,-,
08033,1098,マッシュルーム 水煮缶詰,92.0,0.5,2.7,3.2,-,-,-,-,-,
08034,1099,まつたけ 生,88.3,0.3,4.4,4.7,-,-,-,-,-,
08036,1100,やなぎまつたけ 生,92.8,0.3,2.7,3.0,-,-,-,-,-,
09001,1101,あおさ 素干し,16.9,-,-,29.1,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09002,1102,あおのり 素干し,6.5,-,-,35.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09003,1103,あまのり ほしのり,8.4,-,-,31.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09004,1104,あまのり 焼きのり,2.3,-,-,36.0,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09005,1105,あまのり 味付けのり,3.4,-,-,25.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09006,1106,あらめ 蒸し干し,16.7,-,-,48.0,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09007,1107,いわのり 素干し,8.4,-,-,36.4,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09012,1108,うみぶどう 生,97.0,-,-,0.8,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09008,1109,えごのり 素干し,15.2,-,-,53.3,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09009,1110,えごのり おきうと,96.9,-,-,2.5,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09010,1111,おごのり 塩蔵 塩抜き,89.0,-,-,7.5,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09011,1112,かわのり 素干し,13.7,-,-,41.7,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09013,1113,（こんぶ類） えながおにこんぶ 素干し,10.4,-,-,24.9,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09014,1114,（こんぶ類） がごめこんぶ 素干し,8.3,-,-,34.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09015,1115,（こんぶ類） ながこんぶ 素干し,10.0,-,-,36.8,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09016,1116,（こんぶ類） ほそめこんぶ 素干し,11.3,-,-,32.9,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09017,1117,（こんぶ類） まこんぶ 素干し 乾,9.5,-,-,27.1,0.1,-,32.1,-,32.1,水溶性食物繊維と不溶性食物繊維及び高分子量水溶性食物繊維と不溶性食物繊維は分別していない
